order_id,shipping_company,delivery_time
3448,USPS,14
1042,Postmates,1
2416,Instacart,10
4821,Instacart,3
4075,USPS,6
4151,ShipBob,11
3522,Instacart,7
665,ShipBob,8
2573,DoorDash,5
2650,DHL,8
2204,FedEx,2
2187,ShipBob,1
3435,FedEx,12
1932,DHL,5
1628,Instacart,8
1160,DHL,8
4383,USPS,9
1140,USPS,1
2412,DoorDash,2
2846,DHL,6
1565,FedEx,11
2883,ShipBob,9
2469,DHL,11
3320,FedEx,14
2518,Postmates,6
4560,ShipBob,2
1731,DoorDash,1
990,USPS,2
928,FedEx,5
814,Instacart,14
832,Postmates,9
3575,UPS,3
3352,FedEx,14
4837,Instacart,12
2710,UPS,9
4703,DoorDash,1
4657,DoorDash,12
4266,DHL,4
2257,Postmates,2
3749,FedEx,6
2063,DHL,14
8,DoorDash,14
4484,UPS,9
1089,ShipBob,5
4100,Instacart,10
1484,Instacart,3
36,DoorDash,2
1378,DoorDash,13
3953,Instacart,9
2805,ShipBob,9
3840,FedEx,11
4237,DHL,13
4847,ShipBob,11
2682,UPS,12
2802,DoorDash,4
1623,FedEx,10
2925,UPS,5
2395,Instacart,4
97,DoorDash,3
1608,USPS,7
1296,Postmates,5
3428,UPS,13
2474,UPS,11
699,ShipBob,10
2462,ShipBob,5
2938,USPS,12
2719,UPS,3
2265,FedEx,8
2104,FedEx,2
4902,DHL,11
3655,Instacart,1
297,Postmates,12
534,DHL,1
2999,USPS,11
4763,Postmates,8
2611,ShipBob,9
144,UPS,10
476,USPS,13
949,DoorDash,2
1098,UPS,8
3882,DoorDash,1
45,DoorDash,1
1325,USPS,2
4461,ShipBob,11
268,ShipBob,9
1010,USPS,5
2993,Instacart,9
3624,DoorDash,2
2778,USPS,14
3897,USPS,7
2709,UPS,12
3827,Postmates,3
2220,FedEx,5
3806,Postmates,13
1018,DoorDash,14
3136,USPS,14
1479,Postmates,2
3413,DoorDash,2
2666,Postmates,11
4071,Postmates,5
1495,ShipBob,12
2376,USPS,5
388,DoorDash,6
3408,USPS,1
4827,DHL,12
4925,Instacart,14
3000,DHL,3
4086,ShipBob,6
3643,Postmates,14
2636,UPS,3
4227,USPS,10
2131,DHL,10
798,Postmates,9
4094,DHL,7
3595,Postmates,6
671,Instacart,5
647,USPS,10
4347,DoorDash,11
2136,ShipBob,3
862,ShipBob,6
2798,ShipBob,12
1699,USPS,12
613,DHL,13
3694,ShipBob,2
515,DoorDash,9
3301,DoorDash,3
4658,Instacart,2
3242,UPS,11
2697,ShipBob,14
2362,DHL,8
1953,UPS,8
1864,Instacart,6
2600,DHL,8
666,Instacart,8
1148,UPS,7
551,Instacart,2
2892,Instacart,9
2003,DoorDash,9
2748,UPS,8
2313,USPS,11
332,USPS,14
87,USPS,1
953,Postmates,13
898,USPS,6
982,USPS,10
3392,DoorDash,8
4293,UPS,12
2486,UPS,3
3453,USPS,6
1848,DHL,9
3003,DHL,6
3121,DoorDash,8
4799,ShipBob,2
3838,Instacart,9
4375,FedEx,7
2607,FedEx,6
255,USPS,11
107,USPS,2
2610,ShipBob,10
3598,Postmates,3
2181,Postmates,6
2770,DHL,1
1058,DHL,1
1350,Postmates,1
1937,DoorDash,2
2557,ShipBob,5
4286,Postmates,6
4464,DHL,14
2045,Instacart,8
1516,Instacart,5
3120,DHL,3
1086,FedEx,12
3894,Postmates,14
1049,DoorDash,2
160,Instacart,6
2247,ShipBob,13
2669,Instacart,8
2371,DoorDash,7
4234,UPS,6
977,Instacart,14
2515,USPS,13
3073,USPS,1
1877,DHL,13
4933,ShipBob,5
1154,DoorDash,2
1611,FedEx,13
3172,USPS,4
2758,DHL,14
4770,USPS,12
2020,Instacart,11
985,DHL,13
4160,DHL,5
1759,USPS,8
3902,Postmates,1
1636,Postmates,10
3112,FedEx,14
2432,DoorDash,14
344,DHL,2
2397,ShipBob,7
170,Postmates,7
3164,USPS,7
3988,Postmates,13
2472,Instacart,5
2360,UPS,8
4468,FedEx,3
3261,FedEx,13
4950,UPS,3
4211,UPS,7
140,DoorDash,2
3504,Postmates,1
289,ShipBob,14
1540,FedEx,10
4901,Postmates,4
572,FedEx,5
3012,DoorDash,7
463,DHL,4
292,USPS,8
4761,Instacart,13
4494,Instacart,5
4740,Postmates,14
4691,DoorDash,2
1520,USPS,5
4235,USPS,12
2450,ShipBob,11
1164,DHL,6
4265,FedEx,13
4692,FedEx,12
1477,DoorDash,11
379,ShipBob,1
2489,Postmates,3
4481,FedEx,4
2447,DHL,3
2094,ShipBob,13
4404,USPS,14
908,FedEx,12
929,DHL,7
2822,Instacart,2
669,Postmates,4
2194,UPS,8
3594,ShipBob,9
2583,DHL,11
4462,ShipBob,11
659,DoorDash,10
1913,DHL,4
2982,Instacart,2
326,USPS,13
4597,DoorDash,14
3614,DHL,13
1847,USPS,9
1462,USPS,4
4576,DoorDash,5
258,USPS,2
3523,ShipBob,6
906,Instacart,9
1626,Instacart,6
1219,DoorDash,3
1979,FedEx,10
480,Instacart,9
3760,DoorDash,11
606,Postmates,8
3434,UPS,1
3284,USPS,4
2271,Postmates,11
2185,Postmates,2
4803,UPS,5
1809,USPS,2
2877,FedEx,4
1213,ShipBob,12
1896,ShipBob,14
4418,Instacart,7
1828,ShipBob,13
1005,FedEx,12
5,Postmates,4
1576,Postmates,3
1182,USPS,6
4037,DHL,9
4253,Instacart,5
433,DHL,14
690,Postmates,14
3723,FedEx,10
4007,FedEx,12
2648,FedEx,6
4643,DoorDash,1
2277,DoorDash,11
1485,USPS,9
1323,DHL,14
2779,Instacart,3
2361,USPS,12
4214,DoorDash,10
123,ShipBob,2
3061,DoorDash,5
3142,DHL,13
1710,DHL,4
2051,ShipBob,12
2978,FedEx,10
1196,Instacart,5
2912,Instacart,5
3479,DoorDash,10
633,Postmates,8
1624,ShipBob,8
1060,DHL,7
1167,Postmates,5
4998,FedEx,14
4055,ShipBob,3
3963,USPS,9
1792,DoorDash,8
2159,DoorDash,13
4449,UPS,3
4506,Postmates,4
2032,DHL,6
1107,Instacart,6
482,DHL,11
512,UPS,8
1772,UPS,12
4820,DHL,9
3134,FedEx,4
2355,UPS,14
738,ShipBob,6
874,FedEx,4
3238,USPS,4
4116,USPS,5
4635,DHL,12
3161,FedEx,3
1696,UPS,7
2244,USPS,11
1159,DHL,14
229,Instacart,10
616,UPS,10
2503,Instacart,3
4591,FedEx,3
127,Instacart,2
2841,DHL,12
2023,DoorDash,5
4669,DoorDash,14
683,Instacart,12
2947,DoorDash,14
4000,Postmates,6
374,DoorDash,10
271,DoorDash,1
2285,DHL,9
3778,ShipBob,2
2141,USPS,14
742,ShipBob,3
4690,FedEx,13
2582,USPS,10
2780,DoorDash,14
2494,DoorDash,4
1923,UPS,14
3247,FedEx,3
210,ShipBob,12
1721,Instacart,1
3178,FedEx,14
3672,DHL,13
4229,USPS,8
4483,DoorDash,7
3791,DoorDash,12
498,FedEx,14
2326,USPS,4
3129,UPS,3
3141,DoorDash,8
474,DoorDash,6
3703,DoorDash,14
3865,DHL,10
1174,Postmates,6
2642,USPS,3
4881,Instacart,10
69,DoorDash,7
2635,UPS,4
2584,UPS,9
4416,Postmates,1
1933,DoorDash,6
3490,USPS,11
2251,ShipBob,5
104,DoorDash,6
2827,DoorDash,7
378,FedEx,14
3543,DHL,13
1048,Instacart,4
3686,ShipBob,3
162,DoorDash,11
2619,DoorDash,5
2199,DHL,2
3548,DoorDash,10
4711,ShipBob,14
242,DoorDash,2
1238,DoorDash,14
736,DHL,14
2574,FedEx,4
3697,DoorDash,4
1315,Instacart,10
3962,DoorDash,2
2680,Postmates,6
574,UPS,1
1748,Instacart,2
381,DHL,13
4097,USPS,10
4784,Instacart,13
2683,Postmates,14
2022,USPS,7
2801,Postmates,8
2542,UPS,3
1829,USPS,9
2101,ShipBob,1
1241,ShipBob,12
645,DoorDash,8
3980,DoorDash,1
314,DHL,4
3731,USPS,8
1600,ShipBob,14
4379,DHL,13
1190,Postmates,5
1161,DHL,2
682,UPS,12
955,DHL,10
2021,USPS,13
879,Instacart,8
156,ShipBob,1
1408,DHL,10
1954,UPS,11
1602,UPS,6
3786,DHL,10
1668,UPS,9
169,Instacart,4
4255,Postmates,10
1464,Postmates,3
3215,DoorDash,3
4722,USPS,6
1679,DoorDash,1
259,DoorDash,7
550,UPS,2
3841,UPS,11
2463,DoorDash,8
3913,Postmates,8
2348,DoorDash,12
804,Instacart,2
221,FedEx,14
393,DHL,1
3996,Instacart,13
1929,USPS,6
673,Instacart,10
3739,USPS,10
2047,ShipBob,7
3521,ShipBob,3
4047,DHL,8
1467,ShipBob,13
2606,DoorDash,1
3995,UPS,5
2745,UPS,4
1607,Instacart,2
3234,USPS,1
49,ShipBob,5
4823,DHL,8
2343,UPS,11
2684,DHL,9
1584,USPS,8
3764,UPS,6
3539,Postmates,3
3576,DHL,9
3810,ShipBob,10
1482,USPS,4
4126,Postmates,3
4026,Instacart,10
2245,ShipBob,14
4105,DHL,11
3072,DHL,12
4497,Postmates,14
578,Postmates,1
2317,UPS,6
4541,USPS,2
1284,UPS,7
1902,ShipBob,4
244,USPS,1
151,FedEx,1
2359,DHL,6
4346,USPS,7
2859,USPS,13
1423,DHL,9
3017,DHL,14
1711,USPS,3
4517,Postmates,3
1530,DHL,13
4981,FedEx,8
3334,FedEx,14
4762,UPS,2
2114,UPS,7
2653,FedEx,6
2144,DoorDash,8
2894,Instacart,10
346,DHL,9
3819,Postmates,4
4586,DoorDash,9
2949,Postmates,2
1497,UPS,9
1610,DHL,12
1382,UPS,3
2923,DoorDash,6
1768,DoorDash,11
1823,USPS,11
4885,UPS,10
4641,FedEx,4
3973,UPS,4
4906,UPS,3
1070,FedEx,4
2184,ShipBob,1
2617,Postmates,9
651,FedEx,14
1854,DoorDash,9
1085,DoorDash,14
114,UPS,3
662,USPS,14
2384,FedEx,13
2410,FedEx,12
841,Instacart,10
61,USPS,6
1970,UPS,3
3887,FedEx,2
1318,Instacart,12
2560,ShipBob,10
4445,Postmates,9
2043,FedEx,8
4342,USPS,1
1737,Postmates,13
190,Instacart,5
3588,USPS,6
2138,ShipBob,2
2608,Instacart,5
2605,Postmates,6
2832,DoorDash,1
1587,Instacart,5
1046,Instacart,6
2321,UPS,6
2902,ShipBob,8
1366,DHL,2
3632,DHL,9
2845,USPS,2
962,ShipBob,8
3842,FedEx,10
1029,USPS,3
1513,DHL,1
1598,USPS,10
876,Postmates,14
3016,FedEx,7
1723,USPS,1
3277,DHL,13
2818,DoorDash,3
2901,DHL,7
2300,FedEx,4
293,UPS,9
2919,Instacart,10
4745,UPS,10
3339,Postmates,8
121,FedEx,9
853,USPS,2
4301,FedEx,3
3932,DoorDash,13
2842,DHL,3
3309,DHL,7
4617,DoorDash,9
3934,Postmates,10
2516,USPS,6
3603,DHL,1
4444,Instacart,4
3264,DHL,12
1375,FedEx,4
3170,FedEx,4
3308,Postmates,11
676,DHL,7
4892,FedEx,2
2676,UPS,10
881,DHL,9
4724,DHL,11
4729,Postmates,2
2504,UPS,14
4155,ShipBob,12
1343,UPS,10
1775,UPS,10
1076,Postmates,12
1890,ShipBob,13
758,Instacart,6
1855,DoorDash,2
2856,ShipBob,13
504,DHL,13
1149,FedEx,7
2628,ShipBob,10
1649,UPS,11
3135,ShipBob,13
4936,DHL,14
136,UPS,3
1550,DoorDash,9
2143,DoorDash,1
850,ShipBob,5
1897,USPS,3
3099,Instacart,10
4455,DHL,12
4362,FedEx,9
1548,DHL,12
1081,UPS,11
3578,Instacart,8
3883,Instacart,4
4580,Instacart,1
618,Postmates,13
2804,USPS,13
3048,DHL,14
231,FedEx,3
2934,Postmates,9
3688,USPS,12
4527,UPS,14
2874,USPS,5
3297,UPS,7
555,Postmates,2
4535,UPS,14
4264,USPS,3
4251,ShipBob,8
3111,Postmates,1
4290,Postmates,12
1572,UPS,3
3596,UPS,2
2200,FedEx,2
1815,DHL,1
4738,USPS,13
2077,UPS,2
4558,DoorDash,3
2201,Instacart,13
2340,Instacart,10
4928,ShipBob,11
4953,USPS,4
437,FedEx,10
1528,Instacart,8
2342,Postmates,4
3961,UPS,9
4262,Postmates,13
5000,UPS,10
2166,DHL,13
4871,FedEx,10
4340,DHL,9
2274,DoorDash,14
4577,USPS,6
2553,DHL,8
274,UPS,4
4443,FedEx,11
2870,Instacart,13
232,ShipBob,1
4689,FedEx,14
2927,ShipBob,12
1303,DHL,13
4840,USPS,9
2090,DHL,8
4351,USPS,8
3820,DHL,10
3495,Instacart,12
1582,UPS,14
1680,ShipBob,1
2406,Instacart,10
2415,ShipBob,7
4430,Instacart,13
111,UPS,11
4605,FedEx,13
979,UPS,11
3405,DHL,6
2298,DHL,12
2071,UPS,9
4856,ShipBob,8
2165,USPS,7
1826,ShipBob,3
1428,UPS,12
3923,DoorDash,4
1480,USPS,1
1282,DoorDash,5
4686,FedEx,12
1013,UPS,13
3056,Postmates,5
799,Postmates,12
3050,Postmates,2
219,UPS,13
717,UPS,10
2704,Instacart,9
2879,FedEx,12
180,FedEx,4
3379,DHL,12
3553,ShipBob,7
4882,ShipBob,7
1420,DHL,5
1020,Postmates,12
586,USPS,14
2126,USPS,2
3313,UPS,4
4001,DoorDash,5
2800,ShipBob,10
661,DHL,11
2685,USPS,13
2383,DoorDash,6
2675,ShipBob,5
4164,Postmates,2
1819,ShipBob,10
3645,Instacart,5
3717,UPS,12
4910,DoorDash,9
548,ShipBob,12
4826,UPS,5
993,Postmates,10
2307,DHL,10
2214,FedEx,1
1474,Postmates,4
4156,DHL,8
958,DHL,8
4152,ShipBob,9
1120,FedEx,8
1556,Postmates,8
3316,UPS,8
2729,ShipBob,6
4397,UPS,10
3718,ShipBob,13
1000,Instacart,2
3590,Instacart,6
2806,USPS,7
1141,DoorDash,8
453,FedEx,14
3551,Instacart,13
3281,Postmates,7
2691,UPS,10
2179,Postmates,5
4961,UPS,11
603,USPS,5
4093,DoorDash,13
3288,Instacart,9
3741,ShipBob,14
2998,ShipBob,11
2692,Postmates,3
4394,UPS,5
4578,Instacart,1
3610,Instacart,12
3924,DHL,12
3229,ShipBob,6
2678,UPS,8
299,Postmates,8
764,FedEx,4
3257,Postmates,13
896,Instacart,6
31,Postmates,12
246,DHL,3
32,DoorDash,11
594,Instacart,3
1817,Instacart,12
207,DoorDash,13
1698,FedEx,10
3572,UPS,13
1475,USPS,11
1396,DoorDash,4
3620,Instacart,1
1112,DoorDash,8
2994,Instacart,6
1977,DoorDash,13
4059,UPS,3
554,DoorDash,6
322,USPS,9
4822,Instacart,13
2437,Postmates,6
1741,UPS,6
4391,ShipBob,14
1754,Instacart,7
4995,FedEx,10
2205,ShipBob,7
3948,USPS,3
1577,DoorDash,8
1347,DHL,12
2746,ShipBob,1
224,UPS,11
3113,USPS,1
4919,Postmates,13
1093,Postmates,14
1501,USPS,2
1003,DHL,7
614,USPS,9
4491,UPS,10
2616,FedEx,2
3664,Instacart,10
223,USPS,2
2777,UPS,11
1274,DoorDash,2
1575,ShipBob,9
598,ShipBob,9
3095,FedEx,13
2632,FedEx,12
4943,USPS,10
319,ShipBob,8
1810,Postmates,13
1761,UPS,9
1508,Postmates,14
4020,ShipBob,2
3200,Instacart,7
4976,FedEx,4
2621,USPS,2
1703,Postmates,14
2749,DoorDash,8
4631,ShipBob,2
1327,Instacart,7
542,Instacart,5
1328,DoorDash,3
4032,Postmates,1
4986,DoorDash,9
4222,FedEx,2
3420,DHL,10
3445,DoorDash,7
3109,USPS,8
1288,Postmates,14
726,DoorDash,3
1594,DoorDash,4
3869,FedEx,12
101,UPS,3
2825,USPS,12
4688,DHL,10
2754,FedEx,3
3092,Instacart,14
1633,ShipBob,2
1260,Instacart,6
1738,DoorDash,4
3037,FedEx,12
1542,DoorDash,3
2886,DoorDash,5
3648,ShipBob,3
499,FedEx,5
284,DoorDash,5
1137,UPS,5
459,USPS,5
495,USPS,13
3875,FedEx,9
3893,Instacart,7
4665,DoorDash,4
755,FedEx,10
3674,ShipBob,3
2053,Postmates,14
166,USPS,11
1185,DoorDash,7
1391,USPS,3
1225,FedEx,8
1358,DoorDash,14
3160,USPS,13
4904,UPS,1
2446,Instacart,2
3911,Instacart,4
4033,Instacart,14
3520,DHL,11
4948,USPS,3
3860,UPS,12
3855,UPS,4
4808,UPS,4
3938,FedEx,9
1044,ShipBob,4
2341,Postmates,2
944,FedEx,6
3426,Instacart,9
4921,Postmates,11
4035,DoorDash,14
2085,DoorDash,3
1935,DHL,11
4106,Postmates,13
670,ShipBob,5
2591,UPS,4
163,Instacart,8
4435,UPS,14
260,Instacart,8
1947,ShipBob,5
4772,Instacart,1
4350,Instacart,6
382,ShipBob,3
3482,DoorDash,6
4975,DoorDash,14
321,DoorDash,8
1503,DoorDash,3
3100,USPS,5
2163,Postmates,12
1549,DoorDash,5
3024,USPS,3
3681,FedEx,4
685,Postmates,5
1566,ShipBob,9
2834,DoorDash,6
541,Instacart,5
852,FedEx,7
4963,Postmates,6
4187,DHL,2
2082,DHL,7
4956,Instacart,14
2316,ShipBob,9
1121,ShipBob,9
1543,ShipBob,7
4574,DoorDash,10
406,USPS,4
1090,Instacart,8
3414,DoorDash,4
3029,ShipBob,3
522,ShipBob,13
2491,UPS,10
3067,Postmates,6
2747,DHL,2
3076,UPS,8
2183,USPS,13
609,ShipBob,7
1283,Postmates,14
4971,USPS,2
2908,Postmates,3
2848,Postmates,9
4781,FedEx,10
1357,USPS,3
4955,Postmates,7
2551,Instacart,1
4924,DHL,7
2471,Postmates,11
2099,DoorDash,12
998,Instacart,7
1664,DoorDash,7
4708,DHL,10
168,Instacart,3
3456,DHL,7
4369,FedEx,8
1873,DoorDash,2
4598,FedEx,2
115,USPS,14
75,DoorDash,13
309,Postmates,7
2492,FedEx,7
3126,ShipBob,5
4356,UPS,5
808,Instacart,2
1235,DoorDash,6
1938,UPS,7
1622,Instacart,9
833,UPS,1
3545,UPS,8
2950,ShipBob,7
941,USPS,6
1418,DHL,14
748,USPS,13
3728,FedEx,13
3232,ShipBob,5
4515,USPS,5
866,UPS,9
1130,DHL,14
3801,Instacart,2
2674,UPS,4
1129,UPS,4
1021,Instacart,1
3279,USPS,7
2079,Instacart,6
4859,UPS,6
4642,Postmates,13
4502,Postmates,13
4894,DoorDash,8
2756,USPS,4
679,Postmates,7
2455,DoorDash,1
3,DoorDash,9
2473,DHL,11
3369,USPS,11
2314,Postmates,8
1987,UPS,13
607,DoorDash,10
3337,DoorDash,1
3410,UPS,9
4233,USPS,5
3046,DHL,14
3394,DHL,7
2296,Postmates,12
173,UPS,3
4150,ShipBob,9
4567,USPS,8
66,UPS,5
3213,Instacart,14
3755,FedEx,7
3569,UPS,7
995,DHL,7
3713,DHL,4
1017,UPS,5
4589,ShipBob,10
3001,DoorDash,2
4137,ShipBob,3
3108,FedEx,13
2318,DoorDash,10
4898,UPS,12
2279,USPS,9
2180,DHL,5
4996,DoorDash,12
4341,UPS,12
2701,USPS,10
839,FedEx,8
1095,FedEx,4
1047,USPS,5
1539,Postmates,14
2783,UPS,13
2012,DoorDash,12
749,DHL,13
4908,FedEx,11
3054,ShipBob,9
2008,FedEx,5
3335,UPS,9
4324,ShipBob,11
883,Instacart,2
591,FedEx,6
1783,Postmates,5
3792,FedEx,5
2246,Instacart,6
3430,USPS,7
842,USPS,6
4890,Postmates,2
4412,UPS,4
658,UPS,9
4817,FedEx,4
3613,USPS,13
4720,DHL,3
4782,USPS,8
2969,DoorDash,14
800,USPS,1
1412,FedEx,9
2623,FedEx,4
1506,UPS,8
424,UPS,11
2485,DHL,4
2401,USPS,12
4012,USPS,12
975,Instacart,5
186,Postmates,7
449,ShipBob,1
3158,DoorDash,8
2853,FedEx,14
1170,Instacart,13
3931,ShipBob,10
1652,DHL,4
4710,UPS,14
3999,FedEx,10
2250,Instacart,1
2067,DoorDash,13
1985,FedEx,14
1016,DHL,13
154,USPS,10
214,Instacart,7
2387,USPS,14
4697,Postmates,11
1671,FedEx,11
3558,USPS,13
605,Postmates,13
1286,DoorDash,1
3110,UPS,11
1899,UPS,8
1275,ShipBob,5
864,DHL,10
2854,DHL,13
3992,ShipBob,8
1132,UPS,13
2398,USPS,1
2055,DHL,5
2091,Instacart,6
129,USPS,4
4257,Postmates,13
1895,FedEx,12
4197,USPS,9
2427,DoorDash,14
1603,ShipBob,3
264,UPS,4
235,DHL,10
4726,Instacart,2
2847,UPS,7
339,DHL,12
187,ShipBob,14
1199,ShipBob,8
3206,FedEx,3
538,DHL,2
2216,ShipBob,4
4389,UPS,9
1764,UPS,14
2784,Postmates,2
1674,Postmates,13
2837,DoorDash,3
1715,Postmates,3
3629,ShipBob,6
1750,FedEx,10
1123,Postmates,12
39,DHL,14
4585,Postmates,3
877,DoorDash,7
3307,Postmates,8
1261,ShipBob,5
3231,DoorDash,7
2530,USPS,2
4853,DoorDash,8
1157,USPS,13
3693,FedEx,2
3010,USPS,8
2529,DoorDash,10
2268,ShipBob,9
2851,FedEx,7
1031,DoorDash,10
3167,FedEx,4
3155,Instacart,8
1599,DHL,2
3652,DHL,3
465,UPS,12
4038,DoorDash,9
191,Instacart,3
301,DHL,11
3949,FedEx,6
4063,UPS,4
745,UPS,8
4509,DoorDash,1
1758,Postmates,6
4613,Instacart,13
2571,DoorDash,11
3822,ShipBob,10
3214,Instacart,9
3349,Instacart,8
4951,Postmates,7
1217,DoorDash,9
4934,DHL,10
425,DHL,5
2595,DHL,14
4040,FedEx,2
4426,Postmates,6
2140,USPS,2
1553,USPS,4
1660,UPS,13
295,Postmates,14
2505,Instacart,4
262,UPS,9
1678,Instacart,11
3879,USPS,4
2267,USPS,8
2276,UPS,10
1914,ShipBob,6
4021,DHL,14
592,USPS,6
4124,DHL,10
3389,DoorDash,10
2249,ShipBob,13
4683,USPS,1
3500,Instacart,11
2196,FedEx,11
209,Instacart,7
826,DHL,8
1595,FedEx,8
3696,DoorDash,13
3223,UPS,8
3245,USPS,11
496,USPS,8
4529,ShipBob,4
3241,USPS,2
4228,FedEx,13
500,USPS,4
678,UPS,4
2050,Instacart,6
4420,Postmates,1
1248,USPS,7
937,DHL,10
801,DoorDash,7
1722,USPS,4
3093,DoorDash,10
3935,USPS,14
4867,FedEx,2
3891,DoorDash,3
1637,USPS,2
90,USPS,1
4120,UPS,3
13,UPS,11
3657,UPS,3
2288,UPS,14
3267,USPS,4
2811,UPS,7
3831,DoorDash,11
2512,DHL,1
3503,Instacart,8
4757,DoorDash,5
1026,DoorDash,6
1805,DoorDash,7
593,Postmates,4
3441,UPS,7
4985,DoorDash,9
1258,Postmates,14
2913,DoorDash,5
4660,Postmates,4
3138,UPS,12
2353,UPS,1
1030,ShipBob,7
2585,UPS,13
2861,ShipBob,6
4806,FedEx,2
2422,DHL,14
4744,DoorDash,7
698,DoorDash,13
1111,Instacart,1
728,FedEx,11
1876,Instacart,3
1304,ShipBob,9
400,DHL,11
3955,FedEx,9
1181,Postmates,6
2857,DoorDash,13
120,Postmates,5
2046,DoorDash,5
2108,Postmates,4
2531,FedEx,10
1797,ShipBob,5
1481,ShipBob,5
2190,FedEx,5
2537,Postmates,11
695,FedEx,10
3825,UPS,5
1395,DoorDash,4
838,DoorDash,11
2633,Postmates,4
3443,FedEx,10
369,UPS,8
3185,Postmates,9
4895,USPS,13
4049,DHL,12
2820,DoorDash,4
1183,UPS,9
4082,USPS,11
3177,Instacart,12
4437,ShipBob,13
1361,FedEx,5
95,USPS,2
3412,FedEx,11
4694,ShipBob,13
976,Postmates,11
1456,USPS,8
4488,Instacart,11
752,ShipBob,5
1204,FedEx,7
1928,UPS,13
1749,UPS,2
343,Postmates,9
471,Instacart,4
771,UPS,8
3314,ShipBob,6
1441,ShipBob,1
2189,ShipBob,12
2064,UPS,10
397,DHL,3
2706,USPS,1
4320,Postmates,5
213,Instacart,13
904,UPS,7
1807,DoorDash,8
1821,Instacart,6
2814,USPS,4
4876,DHL,12
2716,Postmates,3
2465,ShipBob,11
3130,Postmates,2
1771,Instacart,14
945,Postmates,5
825,DoorDash,8
1544,ShipBob,4
4679,UPS,9
1252,UPS,10
2855,FedEx,1
3880,Postmates,9
2964,DoorDash,2
3803,DHL,3
2581,USPS,13
3967,USPS,5
3782,USPS,11
1348,Postmates,6
528,DHL,11
1249,UPS,1
2363,Postmates,4
2773,USPS,4
2519,DHL,6
2038,USPS,1
4070,DHL,14
510,Postmates,10
1069,FedEx,10
2036,UPS,7
889,ShipBob,5
3321,ShipBob,3
146,UPS,7
1036,ShipBob,7
3516,Postmates,8
4687,Postmates,3
3761,DHL,12
601,FedEx,11
245,Postmates,14
1767,DoorDash,1
3006,Instacart,2
2587,Instacart,4
4113,Postmates,7
4682,FedEx,7
1128,Instacart,9
2490,USPS,4
3478,ShipBob,1
939,Postmates,9
3186,Postmates,12
2428,FedEx,6
809,USPS,4
2142,Postmates,1
1417,DHL,7
2132,Postmates,3
4544,DHL,9
477,USPS,1
2260,USPS,3
236,Postmates,5
3151,FedEx,3
359,Instacart,12
1301,FedEx,11
3977,DoorDash,12
17,USPS,5
317,ShipBob,10
4425,ShipBob,4
1067,USPS,3
1880,FedEx,5
1757,DHL,1
1195,ShipBob,14
2070,Instacart,14
3627,DHL,14
3829,UPS,10
3707,USPS,8
3798,Instacart,13
680,DoorDash,3
4557,Instacart,9
693,USPS,3
1415,Postmates,4
4789,FedEx,7
4716,DoorDash,3
1519,Postmates,9
2297,FedEx,9
351,FedEx,10
2147,USPS,7
153,USPS,12
2924,Postmates,9
966,DHL,4
3832,USPS,1
3008,Instacart,2
1478,Postmates,14
1291,Instacart,6
1522,UPS,5
817,DHL,9
198,FedEx,5
4534,USPS,14
201,DHL,7
3640,DoorDash,3
4864,FedEx,3
1287,FedEx,13
4938,Postmates,7
4478,UPS,5
1270,FedEx,1
2722,USPS,3
376,FedEx,9
3403,UPS,1
479,ShipBob,13
1146,FedEx,8
3304,Instacart,5
4684,UPS,4
4203,DHL,2
1041,USPS,2
29,DHL,4
4990,Instacart,9
249,ShipBob,5
2240,UPS,10
4496,DoorDash,7
1675,Postmates,7
20,UPS,3
4291,Postmates,8
595,Postmates,9
2112,DoorDash,8
2744,Instacart,1
702,DHL,6
724,FedEx,3
4748,Instacart,12
4940,DHL,1
2334,DoorDash,6
1105,DoorDash,5
251,DHL,13
3333,ShipBob,7
3525,USPS,9
172,USPS,7
1712,USPS,4
1298,DoorDash,11
3771,UPS,1
1285,UPS,4
3360,ShipBob,11
561,ShipBob,11
1333,Postmates,7
1432,Postmates,2
475,DoorDash,2
4225,ShipBob,13
2507,UPS,11
2831,Instacart,8
3385,ShipBob,3
3224,ShipBob,3
4200,DoorDash,14
1648,Instacart,4
1314,FedEx,6
1335,Postmates,4
2366,UPS,1
2061,Instacart,8
269,DoorDash,10
2193,Instacart,1
1198,DoorDash,14
3416,DHL,6
1034,USPS,4
2480,Instacart,13
3915,Instacart,10
383,UPS,3
3680,DoorDash,8
4532,FedEx,1
4737,Postmates,9
3090,Instacart,9
1627,DHL,7
734,Instacart,2
1468,Instacart,13
2209,USPS,2
2763,DoorDash,11
1919,USPS,6
3148,Postmates,7
3358,ShipBob,2
1259,Instacart,4
1620,Postmates,5
1640,ShipBob,8
2487,Postmates,10
4974,DoorDash,8
196,FedEx,4
4045,DHL,1
1365,USPS,2
1744,Postmates,10
2349,UPS,9
4521,Postmates,14
713,Postmates,1
4579,DHL,1
3568,FedEx,1
997,ShipBob,1
2019,DoorDash,12
3611,Postmates,11
1656,FedEx,9
3338,DoorDash,4
3278,Instacart,13
774,ShipBob,14
4339,Instacart,8
4655,FedEx,10
398,UPS,14
1279,DHL,1
2501,FedEx,10
1840,UPS,5
4846,Postmates,4
1050,DHL,6
1990,ShipBob,9
4066,DoorDash,9
134,ShipBob,3
4090,USPS,4
